File Name,Bag Of Words,Dominant Topic 1,Dominant Topic 2,Dominant Topic 3
fQNjWCvmXaPytHEq.txt,"['know', 'little', 'fool', 'never', 'win', 'use', 'mentality', 'wake', 'reality', 'time', 'thought', 'make', 'stop', 'begin', 'cause', ""i've"", 'got', 'skin', 'know', 'little', 'fool', 'never', 'win', 'use', 'mentality', 'step', 'wake', 'reality', 'time', 'thought', 'make', 'stop', 'begin', 'cause', ""i've"", 'got', 'skin', 'yes', ""i've"", 'got', 'skin']",Topic 6,Topic 16,Topic 11
fqotTYeTLpnRj3lF.txt,"['let', 'come', 'tomorrow', 'seem', 'yesterday_yesterday', ""i'm"", 'bird', ""that's"", 'already', 'flown', 'away', 'laugh', 'let', 'wake', 'seem', 'yesterday_yesterday', 'heard', ""i'm"", 'gonna', 'okay', 'let', 'come', 'tomorrow', 'seem', 'yesterday_yesterday', ""i'm"", 'bird', ""that's"", 'already', 'flown', 'away', 'laugh', 'let', 'wake', 'seem', 'yesterday_yesterday', 'heard', ""i'm"", 'gonna', 'okay', 'let', 'come', 'tomorrow', 'seem', 'yesterday_yesterday', ""i'm"", 'bird', ""that's"", 'already', 'flown', 'away', 'laugh', 'let', 'wake', 'seem', 'yesterday_yesterday', 'heard', 'yesterday']",Topic 11,Topic 19,Topic 12
FQpX9d0NR0Ohy1M1.txt,"[""i'm"", 'alive', ""i'm"", 'alone', 'never', 'wanted_either', ""i'm"", 'alive', ""i'm"", 'alone', 'never', 'wanted_either', ""i'm"", 'alive', ""i'm"", 'alone', 'never', 'wanted_either', ""i'm"", 'alive', ""i'm"", 'alone', 'never', 'wanted_either', ""i'm"", 'alive', ""i'm"", 'alone', 'never', 'wanted_either', ""i'm"", 'alive', ""i'm"", 'alone', 'never', 'wanted_either']",Topic 6,Topic 8,Topic 7
fQrmEm90xsPF283O.txt,"['fuck_silver', 'lining', 'fuck_silver', 'lining', 'cause', 'gold_hot', 'enough', 'hot_enough', 'fuck_silver', 'lining', 'fuck_silver', 'lining', 'cause', 'gold_hot', 'enough', 'hot_enough', 'one', 'one', 'fuck_silver', 'lining', 'fuck_silver', 'lining', 'cause', 'gold_hot', 'enough', 'hot_enough', 'fuck_silver', 'lining', 'fuck_silver', 'lining', 'cause', 'gold_hot', 'enough', 'hot_enough', 'silver_lining', 'fuck_silver', 'lining', 'cause', 'gold_hot', 'enough', 'hot_enough', 'fuck_silver', 'lining', 'fuck_silver', 'lining', 'cause', 'gold_hot', 'enough', 'hot_enough']",Topic 6,Topic 13,Topic 15
fqrN4svGI9IyKjqj.txt,"['look', 'face', 'tryna', ""ain't"", 'tryna_copy', 'man', ""i'm"", 'ere', 'talking_bout', ""they're_barking"", ""they're_hardly"", 'teeth', 'garn_garn', 'look', 'face', 'tryna', ""ain't"", 'tryna_copy', 'man', ""i'm"", 'ere', 'talking_bout', ""they're_barking"", ""they're_hardly"", 'teeth', 'garn_garn', 'look', 'face', 'tryna', ""ain't"", 'tryna_copy', 'man', ""i'm"", 'ere', 'talking_bout', ""they're_barking"", ""they're_hardly"", 'teeth', 'garn_garn', 'look', 'face', 'tryna', ""ain't"", 'tryna_copy', 'man', ""i'm"", 'ere', 'talking_bout', ""they're_barking"", ""they're_hardly"", 'teeth', 'garn_garn', 'look', 'face', 'tryna', ""ain't"", 'tryna_copy', 'man', ""i'm"", 'ere', 'talking_bout', ""they're_barking"", ""they're_hardly"", 'teeth', 'garn_garn', 'look', 'face', 'tryna', ""ain't"", 'tryna_copy', 'man', ""i'm"", 'ere', 'talking_bout', ""they're_barking"", ""they're_hardly"", 'teeth', 'garn_garn']",Topic 6,Topic 17,Topic 12
fqRphjrDbmNJrjrg.txt,"['little', 'grey', 'fairy', 'tale', 'little', 'white', 'lie', 'everything_exhale', 'attracting_fly', 'rail', 'cry', 'eye', 'everything_exhale', 'attracting_fly', 'hear', 'hear', 'hear', 'shout', ""i'm"", 'stepping', 'hear', 'hear', 'hear', 'shout', ""i'm"", 'stepping', 'hear', 'hear', 'hear', 'shout', ""i'm"", 'stepping', 'hear', 'hear', 'hear', 'shout', ""i'm"", 'stepping', 'little', 'grey', 'fairy', 'tale', 'little', 'white', 'lie', 'everything_exhale', 'attracting_fly', 'rail', 'cry', 'eye', 'everything_exhale', 'attracting_fly', 'little', 'grey', 'fairy', 'tale', 'little', 'white', 'lie', 'everything_exhale', 'attracting_fly', 'rail', 'cry', 'eye', 'everything_exhale', 'attracting_fly']",Topic 6,Topic 11,Topic 9
FQs0gH1ZmGLPm0eH.txt,"['wanna', 'fall', 'love', 'world', 'gonna_break', 'heart', 'wanna', 'fall', 'love', 'world', 'gonna_break', 'heart', 'world', 'gonna_break', 'heart', 'wanna', 'fall', 'love', 'world', 'gonna_break', 'heart', 'wanna', 'fall', 'love', 'world', 'gonna_break', 'heart', 'wanna', 'fall', 'love', 'world', 'gonna_break', 'heart', 'wanna', 'fall', 'love', 'world', 'gonna_break', 'heart', 'world', 'gonna_break', 'heart', 'world', 'gonna_break', 'heart', 'world', 'gonna_break', 'heart']",Topic 3,Topic 16,Topic 18
fQTdBzQ27CVPyih9.txt,"['root', 'love', 'root', 'love', 'root', 'love', 'root', 'love', 'root', 'love', 'root', 'love']",Topic 14,Topic 5,Topic 16
fQTZ7nOrICndZiMu.txt,"['bury', 'memory', 'smile', 'rope', 'wrap', 'tight', 'around', 'throat', 'bury', 'memory', 'smile', 'rope', 'wrap', 'tight', 'around', 'throat', 'bury', 'memory', 'smile', 'rope', 'wrap', 'tight', 'around', 'throat']",Topic 11,Topic 3,Topic 1
Fqu7bJouZILXYIUH.txt,"['gonna', 'waste', 'time', 'waste', 'time', 'space', 'need', 'pressure', 'girl', 'got', 'time', 'waste', 'waste', 'waste', 'gonna', 'waste', 'time', 'waste', 'time', 'space', 'need', 'pressure', 'girl', 'got', 'time', 'waste', 'waste', 'waste', 'gonna', 'waste', 'time', 'waste', 'time', 'space', 'need', 'pressure', 'girl', 'got', 'time', 'waste', 'waste', 'waste']",Topic 11,Topic 14,Topic 3
fqvEgwapRUre9ldH.txt,"['see', 'way', 'strobe', 'light', 'dancing', 'look', 'eye', 'feel', 'like', 'falling', 'love', 'tonight', 'falling', 'love', 'tonight', 'baby', ""i'm"", 'fore', 'taking', 'chance', 'romance', 'air', 'feel', 'like', 'falling', 'love', 'tonight', 'falling', 'love', 'tonight', 'hope', 'ready', 'moon', 'get', 'high', ""let's"", 'start', 'kissing', 'heard', 'wind', 'whisper', 'name', 'air', 'last_night', 'one', 'missing', 'tonight', 'standing', 'right', 'see', 'way', 'strobe', 'light', 'dancing', 'look', 'eye', 'feel', 'like', 'falling', 'love', 'tonight', 'falling', 'love', 'tonight', 'baby', ""i'm"", 'fore', 'taking', 'chance', 'romance', 'air', 'feel', 'like', 'falling', 'love', 'tonight', 'falling', 'love', 'tonight', 'hope', 'ready', 'moon', 'get', 'high', ""let's"", 'start', 'kissing', 'heard', 'wind', 'whisper', 'name', 'air', 'last_night', 'one', 'missing', 'tonight', 'standing', 'right', 'see', 'way', 'strobe', 'light', 'dancing', 'look', 'eye', 'feel', 'like', 'falling', 'love', 'tonight', 'falling', 'love', 'tonight', 'baby', ""i'm"", 'fore', 'taking', 'chance', 'romance', 'air', 'feel', 'like', 'falling', 'love', 'tonight', 'falling', 'love', 'tonight', 'hope', 'ready', 'moon', 'get', 'high', ""let's"", 'start', 'kissing', 'heard', 'wind', 'whisper', 'name', 'air', 'last_night', 'one', 'missing', 'tonight', 'standing', 'right']",Topic 11,Topic 10,Topic 14
FQVp0TfUArszdvIr.txt,"['hold', ""we're"", 'going_home', 'hold', ""we're"", 'going_home', 'hard', 'thing', 'alone', 'hold', ""we're"", 'going_home', 'hold', ""we're"", 'going_home', 'going_home', 'hold', ""we're"", 'going_home', 'going_home', 'hard', 'thing', 'alone', 'thing', 'alone', 'hold', ""we're"", 'going_home', 'going_home', 'going_home', 'hold', ""we're"", 'going_home', 'going_home', 'hold', ""we're"", 'going_home', 'going_home', 'hard', 'thing', 'alone', 'thing', 'alone', 'hold', ""we're"", 'going_home', 'going_home', 'home', 'going_home']",Topic 7,Topic 6,Topic 11
FQvuEqeK4YkPwARJ.txt,"['start', 'think', 'better', 'second', 'time', 'around', 'end', ""can't"", 'start', 'think', 'better', 'second', 'time', 'around', 'end', ""can't"", 'start', 'think', 'better', 'second', 'time', 'around', 'end', ""can't""]",Topic 13,Topic 6,Topic 12
FQvye8tNFpEbNOng.txt,"['rise_right', 'rise_right', 'rise', 'know', 'get', 'ground', 'rise_right', 'rise_right', 'rise', 'know', 'get', 'ground', 'rise_right', 'rise_right', 'rise', 'know', 'get', 'ground', 'rise_right', 'rise_right', 'rise', 'know', 'get', 'ground']",Topic 3,Topic 14,Topic 6
FQWAMKhKgutuKwDN.txt,"['fuck', ""i'm"", 'negative_creep', 'fuck', ""i'm"", 'negative_creep', 'fuck', ""i'm"", 'negative_creep', 'fuck', ""i'm"", 'negative_creep', 'fuck', ""i'm"", 'negative_creep', 'fuck', ""i'm"", 'negative_creep']",Topic 11,Topic 15,Topic 6
FqWb59simoDvTi01.txt,"['fifteen', 'fifteen', 'fifteen']",Topic 15,Topic 0,Topic 3
fR9WcKogDjvZ9nwY.txt,"['got', 'brand', 'new', 'start', 'got', 'real', 'good', 'heart', 'got', 'smile', 'give', 'gonna', 'okay', 'one', 'looking', 'around', 'looking', 'someone', 'gotta', 'trust', 'love', 'love', 'way', 'got', 'brand', 'new', 'start', 'got', 'real', 'good', 'heart', 'got', 'smile', 'give', 'gonna', 'okay', 'one', 'looking', 'around', 'looking', 'someone', 'gotta', 'trust', 'love', 'love', 'way', 'got', 'brand', 'new', 'start', 'got', 'real', 'good', 'heart', 'got', 'smile', 'give', 'gonna', 'okay', 'one', 'looking', 'around', 'looking', 'someone', 'gotta', 'trust', 'love', 'love', 'way']",Topic 11,Topic 17,Topic 6
fRA7TKYiXKiLS8uJ.txt,"['worry', 'come', 'around', 'around', 'black', 'road', 'burning', 'reddish', 'sunset', 'keep', 'steady', 'far', 'mile', 'away', 'wheel', 'spinning', 'leaving', 'trace', 'worry', 'come', 'around', 'around', 'black', 'road', 'burning', 'reddish', 'sunset', 'keep', 'steady', 'far', 'mile', 'away', 'wheel', 'spinning', 'leaving', 'trace']",Topic 6,Topic 9,Topic 3
fraglE0va6B3zUwB.txt,"['take', 'look', ""there's"", 'empty', 'space', ""there's"", 'nothing', 'left', 'remind', 'memory', 'face', 'take', 'look', 'well', ""there's"", 'empty', 'space', 'coming', 'back', 'odds', ""that's"", ""i've"", 'got', 'face', 'take', 'look', 'well', ""there's"", 'empty', 'space', ""there's"", 'nothing', 'left', 'remind', 'memory', 'face', 'take', 'look', 'cause', ""there's"", 'empty', 'space', 'wait', ""that's"", ""i've"", 'got', 'face', 'take', 'good', 'look', 'cause', ""i'll"", 'still', 'standing', 'coming', 'back', 'odds', 'chance', ""i've"", 'gotta', 'take']",Topic 6,Topic 14,Topic 19
FrBItzqHjTU0YKUi.txt,"['give', 'cause', ""that's"", ""i've"", 'already', 'done', ""body's"", 'breaking', 'feel', 'mind', 'getting', 'numb', 'give', 'cause', ""that's"", ""i've"", 'already', 'done', ""body's"", 'breaking', 'feel', 'mind', 'getting', 'numb', 'bleeding', 'disconnection', 'lost', 'inside', 'forsaken', 'reflection', 'abandoning', 'give', 'cause', ""that's"", ""i've"", 'already', 'done', ""body's"", 'breaking', 'feel', 'mind', 'getting', 'numb', 'bleeding', 'disconnection', 'lost', 'inside', 'forsaken', 'reflection', 'abandoning']",Topic 15,Topic 6,Topic 14
FrBxNiIOJ3t1XHBM.txt,"['somebody', 'somebody', 'somebody', 'somebody', 'anybody', 'find', 'somebody', 'love', 'yeah', 'somebody', 'somebody', 'somebody', 'please', 'anybody', 'find', 'somebody', 'love', 'lord', 'somebody', 'somebody', 'anybody', 'find', 'somebody', 'love', 'anybody', 'find', 'someone', 'love']",Topic 6,Topic 3,Topic 15
frc5L98QSDfKvoeB.txt,"['darling_ease', 'mind', 'help', 'leave', 'lonely', 'thought', 'behind', 'pull', 'feel', 'sanity', 'start', 'unwind', 'darling_ease', 'mind', 'darling_ease', 'mind', 'help', 'leave', 'lonely', 'thought', 'behind', 'pull', 'feel', 'sanity', 'start', 'unwind', 'darling_ease', 'mind', 'darling_ease', 'mind', 'help', 'leave', 'lonely', 'thought', 'behind', 'pull', 'feel', 'sanity', 'start', 'unwind', 'darling_ease', 'mind']",Topic 6,Topic 11,Topic 9
FRCtF2mGPLE3HWTj.txt,"['long_time', 'rakim_microphone', 'soloist', 'long_time', 'long_time', 'rakim', 'long_time', 'rakim_microphone', 'soloist', 'long_time', 'rakim_microphone', 'soloist', 'long_time', 'rakim_microphone', 'soloist', 'long_time', 'long_time', 'long_time', 'long_time', 'rakim_microphone', 'soloist', 'long_time', 'rakim_microphone', 'soloist', 'long_time', 'long_time', 'long_time', 'long_time', 'long_time']",Topic 6,Topic 9,Topic 2
FrecO0ulAFiRK9Hc.txt,"['knew', 'love', 'car_crash', 'away', 'knew', 'love', 'car_crash', 'away', 'knew', 'love', 'car_crash', 'away', 'knew', 'love', 'car_crash', 'away', 'knew', 'love', 'car_crash', 'away', 'knew', 'love', 'car_crash', 'away', 'car_crash', 'away']",Topic 14,Topic 9,Topic 6
frF8jY7XwXcgRAv4.txt,"['give', 'away', 'would', 'give', 'away', 'let', 'come_apart', 'want', 'see', 'come_apart', 'give', 'away', 'would', 'give', 'away', 'let', 'come_apart', 'want', 'see', 'come_apart', 'give', 'away', 'would', 'give', 'away', 'let', 'come_apart', 'want', 'see', 'come_apart']",Topic 17,Topic 6,Topic 11
FRfHztETHo8HzyGn.txt,"['sound', 'like', 'fury', 'sure', 'something', 'cure', 'problem', 'believe', 'believe', 'sound', 'like', 'fury', 'sure', 'something', 'cure', 'problem', 'believe', 'believe', 'sound', 'like', 'fury', 'sure', 'something', 'cure', 'problem', 'believe', 'sound', 'like', 'fury', 'believe', 'sure', 'something', 'cure', 'believe', 'problem', 'sound', 'like', 'fury', 'believe', 'sure', 'believe', 'something', 'cure', 'believe', 'problem', 'believe']",Topic 6,Topic 11,Topic 1
FrfW2emafod6rvyt.txt,"['weigh', 'dope', 'cook', 'coke', 'might', 'well', 'give', 'got', 'local', 'shipped', 'country', 'though', ""ain't"", ""givin'"", 'already', 'know', 'give', ""sippin'"", 'coffee', 'cup', 'presidential', 'face', 'hockey', 'puck', 'feed', 'dope', 'get', 'wavy', 'like', 'boat', 'feed', 'dope', 'start', 'seeing', 'ghost', ""i'm"", 'porch', ""i'm"", ""skippin'"", 'court', 'yeah', 'skip', 'lou', 'skrrt', ""trappin'"", 'sport', 'skip', 'lou', 'okay', 'fish', 'butter', 'chicken', 'cutter', 'okay', 'maserati', 'get', 'mozzarella', 'yeah', 'okay', ""go'n"", ""doin'"", 'wrong', 'capone', 'skrrt', 'skrrt', 'talk', 'phone', 'cause', ""gettin'"", 'dope', 'money', 'night', 'long', 'brrt', 'weigh', 'dope', 'cook', 'coke', 'might', 'well', 'give', 'got', 'local', 'shipped', 'country', 'though', 'foreign', ""ain't"", ""givin'"", 'already', 'know', 'give', 'pluto', ""sippin'"", 'coffee', 'cup', 'pluto', 'presidential', 'face', 'hockey', 'puck', 'get', 'wavy', 'like', 'boat', 'feed', 'dope', 'start', 'seeing', 'ghost', ""i'm"", 'porch', ""i'm"", ""skippin'"", 'court', 'yeah', 'skip', 'lou', 'skrrt', ""trappin'"", 'sport', 'skip', 'lou', 'okay', 'fish', 'butter', 'chicken', 'cutter', 'okay', 'maserati', 'get', 'mozzarella', 'yeah', 'okay', ""go'n"", ""doin'"", 'wrong', 'capone', 'skrrt', 'skrrt', 'talk', 'phone', 'cause', ""gettin'"", 'dope', 'money', 'night', 'long']",Topic 6,Topic 5,Topic 11
fRG5c9LAEpvTMEKN.txt,"['mad', 'mad', 'mad', 'mad', 'mad', 'mad', 'mad', 'mad', 'mad', 'mad', 'mad', 'mad', 'mad']",Topic 14,Topic 15,Topic 11
fRhMRe2SpHMrgJ8h.txt,"['eight', 'mile', 'high', 'touch', 'find', 'stranger', 'known', 'sign', 'street', 'say', 'going', 'somewhere', 'nowhere', 'warmth', 'found', 'among', 'afraid', 'losing', 'ground', 'rain', 'gray', 'town', 'known', 'sound', 'place', 'small', 'face', 'unbound', 'round', 'square', 'huddled', 'storm', 'laughing', 'shapeless', 'form', 'sidewalk', 'scene', 'black', 'limousine', 'living', 'standing', 'alone']",Topic 6,Topic 11,Topic 7
fRhs8A65rLychDEF.txt,"['jeremy_spoke', 'class_today', 'jeremy_spoke', 'class_today', 'jeremy_spoke', 'class_today', 'jeremy_spoke', 'class_today', 'jeremy_spoke', 'class_today', 'jeremy_spoke', 'class_today', 'jeremy_spoke', 'class_today', 'jeremy_spoke', 'spoke', 'jeremy_spoke', 'spoke', 'jeremy_spoke', 'class_today']",Topic 6,Topic 17,Topic 12
FrhSMjLh92bjEvYb.txt,"['worked', 'hard', 'darling', 'control', ""we're"", 'control', 'young', 'darling', 'control', 'control', 'young', 'darling', 'long', 'control']",Topic 17,Topic 6,Topic 3
FrI84HxaDSHxi58E.txt,"['hidden_place', 'hidden_place', 'hidden_place', 'hidden_place', ""i'll"", 'keep', 'hidden_place', ""i'll"", 'keep', 'hidden_place', 'keep', 'hidden_place', 'keep', 'hidden_place', 'hidden_place', 'hidden_place', 'hidden_place', ""we'll"", 'stay', 'hidden_place', 'hidden_place', ""we'll"", 'live', 'hidden_place', ""we'll"", 'hidden_place', 'hidden_place']",Topic 14,Topic 11,Topic 1
frIA1DzCxmIqTaMd.txt,"['wanna', 'hold', ""i'm"", 'supposed', ""i'm"", ""lyin'"", 'close', 'someone', 'else', 'stuck', 'head', ""can't"", 'get', 'could', 'know', 'back', 'wanna', 'hold', ""i'm"", 'supposed', ""i'm"", ""lyin'"", 'close', 'someone', 'else', 'stuck', 'head', ""can't"", 'get', 'could', 'know', ""i'd"", 'back', 'wanna', 'hold', ""i'm"", 'supposed', ""i'm"", ""lyin'"", 'close', 'someone', 'else', 'stuck', 'head', ""can't"", 'get', 'could', 'know', ""i'd"", 'back']",Topic 11,Topic 1,Topic 0
FRibFA5IDeHHQkli.txt,"['love', 'would', 'come', 'come', 'fall', 'asleep', 'could', 'love', 'could', 'love', 'could', 'love', 'love', 'would', 'fall', 'asleep', 'could', 'love', 'could', 'love', 'could', 'love']",Topic 6,Topic 7,Topic 13
FRIRMD6yX8nWsFGj.txt,"['girl', 'love', 'girl', 'love', 'girl', 'love', 'know', 'girl', 'love', 'girl', 'love', 'girl', 'love', 'know', 'girl', 'love', 'girl', 'love', 'girl', 'love', 'know']",Topic 6,Topic 7,Topic 9
friYpvZ2FRwxyp8Q.txt,"['hey_hey', 'hey', ""we're"", 'looking_good', 'gold', 'hey_hey', 'hey', 'higher', 'rocket', 'deeper', 'dive', 'head', ""we're"", 'alive', 'sleep', ""we're"", 'dead', 'hey_hey', 'hey', ""we're"", 'looking_good', ""we're"", 'looking_good', 'gold', 'hey_hey', 'hey', ""we're"", 'looking_good', 'gold', 'hey_hey', 'hey', 'higher', 'rocket', 'deeper', 'dive', 'head', ""we're"", 'alive', 'sleep', ""we're"", 'dead', 'hey_hey', 'hey', ""we're"", 'looking_good', ""we're"", 'looking_good', 'gold', 'hey_hey', 'hey', ""we're"", 'looking_good', 'gold', 'hey_hey', 'hey', 'higher', 'rocket', 'deeper', 'dive', 'head', ""we're"", 'alive', 'sleep', ""we're"", 'dead', 'hey_hey', 'hey', ""we're"", 'looking_good', ""we're"", 'looking_good', 'gold']",Topic 7,Topic 18,Topic 13
frjOxeLdS4AODM6r.txt,"['skin', 'skin', ""can't"", 'believe', 'turn_fire', 'want', 'body_next', 'body', 'burning', 'desire', 'spark', 'brain', 'crazy_good', 'right', 'turn_fire', 'turn', 'heat', 'turn_fire', 'turn_fire', 'skin', 'skin', ""can't"", 'believe', 'turn_fire', 'want', 'body_next', 'body', 'burning', 'desire', 'spark', 'brain', 'crazy_good', 'right', 'turn_fire', 'turn', 'heat', 'turn_fire', 'turn_fire', 'skin', 'skin', ""can't"", 'believe', 'turn_fire', 'want', 'body_next', 'body', 'want', 'body_next', 'mine', 'burning', 'desire', 'spark', 'brain', 'crazy_good', 'right', 'crazy_good', 'right', 'turn_fire', 'turn', 'heat', 'turn_fire', 'turn_fire', 'skin', 'skin', ""can't"", 'believe', ""can't"", 'believe', ""can't"", 'believe', 'boy', 'turn_fire', 'want', 'body_next', 'body', 'ohhh', 'burning', 'desire', 'spark', 'brain', 'crazy_good', 'right', 'crazy_good', 'crazy_good', 'boy', 'turn_fire', 'turn', 'heat', 'turn_fire', 'turn_fire', 'skin', 'skin', ""can't"", 'believe', ""can't"", 'believe', ""can't"", 'believe', 'boy', 'turn_fire', 'want', 'body_next', 'body', 'ohhh', 'burning', 'desire', 'spark', 'brain', 'crazy_good', 'right', 'crazy_good', 'crazy_good', 'boy', 'turn_fire', 'turn', 'heat', 'turn_fire', 'turn_fire']",Topic 14,Topic 3,Topic 0
frk5lnxpV7TUSDvM.txt,"['search', 'thing', ""can't"", 'see', 'going', 'blind', 'reach', 'somewhere', 'vasoline', 'fly', 'vasoline', 'sometimes', 'blow', 'mind', 'keep', 'getting', 'stuck', 'time', 'search', 'thing', ""can't"", 'see', 'going', 'blind', 'reach', 'somewhere', 'vasoline', 'fly', 'vasoline', 'sometimes', 'blow', 'mind', 'keep', 'getting', 'stuck', 'time', 'search', 'thing', ""can't"", 'see', 'going', 'blind', 'reach', 'somewhere', 'vasoline']",Topic 3,Topic 11,Topic 6
FrKuNE7GnEELT7Am.txt,"['know', 'war_far', 'stumbling', 'block', ""we've"", 'fallen', 'brother', 'die', 'defending', 'one', 'war_far', 'know', 'war_far', 'stumbling', 'block', ""we've"", 'fallen', 'brother', 'die', 'defending', 'one', 'war_far', 'know', 'war_far', 'stumbling', 'block', ""we've"", 'fallen', 'brother', 'die', 'defending', 'one', 'war_far']",Topic 10,Topic 6,Topic 14
FrkZVimXjeSbMoJr.txt,"['talk', 'talking', 'lot', 'still', 'talk', 'gotta', 'love', 'somehow', 'petty', 'scene', 'pretty', 'thing', 'say', 'whatever', 'want', 'cause', 'laugh', 'laugh', 'talk', 'talking', 'lot', 'still', 'talk', 'gotta', 'love', 'somehow', 'petty', 'scene', 'pretty', 'thing', 'say', 'whatever', 'want', 'cause', 'laugh', 'laugh', 'talk', 'talking', 'lot', 'still', 'talk', 'gotta', 'love', 'somehow', 'petty', 'scene', 'pretty', 'thing', 'say', 'whatever', 'want', 'cause', 'laugh', 'laugh', 'talk', 'talking', 'lot', 'still', 'talk', 'gotta', 'love', 'somehow', 'petty', 'scene', 'pretty', 'thing', 'say', 'whatever', 'want', 'cause', 'laugh', 'talk', 'talking', 'lot', 'still', 'talk', 'gotta', 'love', 'somehow', 'petty', 'scene', 'pretty', 'thing', 'say', 'whatever', 'want', 'cause', 'laugh']",Topic 9,Topic 7,Topic 6
FRLInDVOvMBoLymg.txt,"['talk', 'forgiveness', 'way', 'love', 'let', 'die', 'death', 'bring', 'life', ""we'll"", 'talk', 'forgiveness', 'way', 'love', 'let', 'die', 'death', 'bring', 'life', 'keep', 'searching', 'till', 'see', 'along', 'way', ""we'll"", 'trust', 'let', 'lie', 'left', 'light', 'walk', 'forgiveness', 'way', 'truly', 'love', 'let', 'die', 'death', 'bring', 'life', 'hold', 'high', 'left', 'light', 'talk', 'forgiveness', 'way', 'love', 'let', 'die', 'death', 'bring', 'life']",Topic 11,Topic 1,Topic 6
FRm4B4np82bZilFI.txt,"['regret', 'compromise', 'story', 'told', 'reject', 'cure', 'time', 'let', 'river', 'flow', 'regret', 'compromise', 'story', 'told', 'reject', 'cure', 'time', 'let', 'river', 'flow', 'regret', 'compromise', 'story', 'told', 'reject', 'cure', 'time', 'let', 'river', 'flow']",Topic 11,Topic 14,Topic 6
Frn8gfVtlY8LjHcf.txt,"['perfect', 'cousin', 'like', ""he's"", ""family's"", 'pride', 'joy', ""mother's"", 'little', 'golden', 'boy', 'perfect', 'cousin', 'like', ""he's"", ""family's"", 'pride', 'joy', ""mother's"", 'little', 'golden', 'boy', 'perfect', 'cousin', 'like', ""he's"", ""family's"", 'pride', 'joy', ""mother's"", 'little', 'golden', 'boy']",Topic 3,Topic 7,Topic 6
fRNDGc3ymRc9lMff.txt,"['could_illusion', 'putting', 'back', 'confusion', 'could_illusion', 'could_illusion', 'putting', 'back', 'confusion', 'could_illusion', 'could_illusion', 'putting', 'back', 'confusion', 'could_illusion', 'could', 'yeah', 'illusion', 'putting', 'back', 'confusion', 'could', 'yeah', 'illusion', 'yeah', 'yeah', 'yeah', 'could_illusion', 'putting', 'back', 'yeah', 'yeah', 'yeah', 'confusion', 'could_illusion']",Topic 6,Topic 3,Topic 11
fRNhVazbkPYbZTjd.txt,"['angry', 'baby', 'turned', 'crazy', 'child', 'got', 'wild', 'teen', 'angry', 'lady', 'still', 'misbehaving', 'brain', 'sick', 'like', 'know', ""i'm"", 'mad', 'know', ""i'm"", 'mad', ""i'm"", 'mad', ""i'm"", 'mad', ""i'm"", 'mad', 'know', 'angry', 'baby', 'turned', 'crazy', 'child', 'got', 'wild', 'teen', 'angry', 'lady', 'still', 'misbehaving', 'brain', 'sick', 'like', 'know', ""i'm"", 'mad', 'know', ""i'm"", 'mad', ""i'm"", 'mad', ""i'm"", 'mad', ""i'm"", 'mad', 'know', 'angry', 'baby', 'turned', 'crazy', 'child', 'got', 'wild', 'teen', 'angry', 'lady', 'still', 'misbehaving', 'brain', 'sick', 'like', 'know', ""i'm"", 'mad', 'know', ""i'm"", 'mad', ""i'm"", 'mad', ""i'm"", 'mad', ""i'm"", 'mad', 'know']",Topic 6,Topic 11,Topic 9
frNPhZRw57S4v1o6.txt,"['know', ""i'm"", 'road', ""can't"", 'help', 'little', 'bit', 'left', 'little', 'bit', 'right', 'hard', 'drive', 'hand', 'knee', ""i'm"", 'outta', 'control', 'road', 'yeah', 'know', ""i'm"", 'road', ""can't"", 'help', 'little', 'bit', 'left', 'little', 'bit', 'right', 'hard', 'drive', 'hand', 'knee', ""i'm"", 'outta', 'control', 'road', 'know', ""i'm"", 'road', ""can't"", 'help', 'little', 'bit', 'left', 'little', 'bit', 'right', 'hard', 'drive', 'hand', 'knee', 'little', 'mercy', 'sir', ""i'm"", 'sorry', 'know', ""i'm"", 'road', 'road', 'road']",Topic 17,Topic 6,Topic 4
frQ1oOCfhsYVuNYO.txt,"[""i'd"", 'rather', 'forget', 'slow', 'gather', 'regret', 'thing', ""can't"", 'change', 'become', ""can't"", 'accept', 'resurrect', 'saint', 'within', 'wretch', 'pour', 'wash', 'hand', ""i'd"", 'rather', 'forget', 'slow', 'gather', 'regret', 'thing', ""can't"", 'change', 'become', ""can't"", 'accept', 'resurrect', 'saint', 'within', 'wretch', 'pour', 'wash', 'hand', 'pour', 'wash', 'hand', ""i'd"", 'rather', 'forget', 'slow', 'gather', 'regret', ""can't"", 'change', 'become', 'cannot', 'accept', 'resurrect', 'saint', 'within', 'wretch', ""i'd"", 'rather', 'forget', 'slow', 'gather', 'regret', 'thing', ""can't"", 'change', 'become', ""can't"", 'accept', 'resurrect', 'saint', 'within', 'wretch', ""i'd"", 'rather', 'forget', 'slow', 'gather', 'regret', 'thing', ""can't"", 'change', 'become', ""can't"", 'accept', 'resurrect', 'resurrect', 'pour', 'wash', 'hand', 'pour', 'wash', 'hand']",Topic 7,Topic 14,Topic 16
